,,
,,
,,Number of Patients
State of Residence (U.S.),Age at Encounter in Years,
North Carolina,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,436
,≥ 15 and < 20 Years,849
,≥ 20 and < 40 Years,1256
,≥ 40 and < 65 Years,757
,65 Years or more,131
,No value,10 or fewer
,"Total: Total includes all data under the North Carolina bucket, including data from rows not currently displayed.",3428
Texas,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,838
,≥ 15 and < 20 Years,1192
,≥ 20 and < 40 Years,584
,≥ 40 and < 65 Years,308
,65 Years or more,57
,No value,10 or fewer
,"Total: Total includes all data under the Texas bucket, including data from rows not currently displayed.",2980
Ohio,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,202
,≥ 15 and < 20 Years,546
,≥ 20 and < 40 Years,1127
,≥ 40 and < 65 Years,585
,65 Years or more,107
,No value,10 or fewer
,"Total: Total includes all data under the Ohio bucket, including data from rows not currently displayed.",2570
Florida,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,229
,≥ 15 and < 20 Years,435
,≥ 20 and < 40 Years,527
,≥ 40 and < 65 Years,432
,65 Years or more,98
,No value,10 or fewer
,"Total: Total includes all data under the Florida bucket, including data from rows not currently displayed.",1721
Virginia,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,144
,≥ 15 and < 20 Years,412
,≥ 20 and < 40 Years,668
,≥ 40 and < 65 Years,409
,65 Years or more,73
,No value,10 or fewer
,"Total: Total includes all data under the Virginia bucket, including data from rows not currently displayed.",1706
Pennsylvania,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,101
,≥ 15 and < 20 Years,273
,≥ 20 and < 40 Years,614
,≥ 40 and < 65 Years,401
,65 Years or more,92
,No value,10 or fewer
,"Total: Total includes all data under the Pennsylvania bucket, including data from rows not currently displayed.",1479
Michigan,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,141
,≥ 15 and < 20 Years,330
,≥ 20 and < 40 Years,576
,≥ 40 and < 65 Years,364
,65 Years or more,58
,No value,10 or fewer
,"Total: Total includes all data under the Michigan bucket, including data from rows not currently displayed.",1472
Indiana,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,157
,≥ 15 and < 20 Years,337
,≥ 20 and < 40 Years,501
,≥ 40 and < 65 Years,340
,65 Years or more,41
,No value,10 or fewer
,"Total: Total includes all data under the Indiana bucket, including data from rows not currently displayed.",1372
Illinois,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,97
,≥ 15 and < 20 Years,283
,≥ 20 and < 40 Years,548
,≥ 40 and < 65 Years,315
,65 Years or more,45
,No value,10 or fewer
,"Total: Total includes all data under the Illinois bucket, including data from rows not currently displayed.",1287
Colorado,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,139
,≥ 15 and < 20 Years,262
,≥ 20 and < 40 Years,456
,≥ 40 and < 65 Years,202
,65 Years or more,43
,No value,10 or fewer
,"Total: Total includes all data under the Colorado bucket, including data from rows not currently displayed.",1103
Minnesota,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,91
,≥ 15 and < 20 Years,242
,≥ 20 and < 40 Years,497
,≥ 40 and < 65 Years,193
,65 Years or more,41
,No value,10 or fewer
,"Total: Total includes all data under the Minnesota bucket, including data from rows not currently displayed.",1064
Iowa,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,99
,≥ 15 and < 20 Years,274
,≥ 20 and < 40 Years,413
,≥ 40 and < 65 Years,231
,65 Years or more,33
,No value,10 or fewer
,"Total: Total includes all data under the Iowa bucket, including data from rows not currently displayed.",1045
Georgia,Less than 10 Years,10 or fewer
,≥ 10 and < 15 Years,219
,≥ 15 and < 20 Years,314
,≥ 20 and < 40 Years,302
,≥ 40 and < 65 Years,169
