Session Title,Number of ED Encounters by State of Residence (U.S.) and Age at Time of Visit Range,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2726822,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,1/1/2023 - 6/5/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,6/20/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,11
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,18
,,,Nov 10 – Nov 16,13
,,,Nov 17 – Nov 23,15
,,,Nov 24 – Nov 30,28
,,,Dec 1 – Dec 7,25
,,,Dec 8 – Dec 14,90
,,,Dec 15 – Dec 21,177
,,,Dec 22 – Dec 28,302
,,2024 – 2025,Dec 29 – Jan 4,329
,,2025,Jan 5 – Jan 11,273
,,,Jan 12 – Jan 18,452
,,,Jan 19 – Jan 25,733
,,,Jan 26 – Feb 1,785
,,,Feb 2 – Feb 8,837
,,,Feb 9 – Feb 15,528
,,,Feb 16 – Feb 22,410
,,,Feb 23 – Mar 1,252
,,,Mar 2 – Mar 8,204
,,,Mar 9 – Mar 15,161
,,,Mar 16 – Mar 22,106
,,,Mar 23 – Mar 29,61
,,,Mar 30 – Apr 5,50
,,,Apr 6 – Apr 12,24
,,,Apr 13 – Apr 19,35
,,,Apr 20 – Apr 26,25
,,,Apr 27 – May 3,14
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,81
,,,Jan 8 – Jan 14,63
,,,Jan 15 – Jan 21,73
,,,Jan 22 – Jan 28,38
,,,Jan 29 – Feb 4,35
,,,Feb 5 – Feb 11,40
,,,Feb 12 – Feb 18,28
,,,Feb 19 – Feb 25,33
,,,Feb 26 – Mar 4,35
,,,Mar 5 – Mar 11,15
,,,Mar 12 – Mar 18,21
,,,Mar 19 – Mar 25,28
,,,Mar 26 – Apr 1,27
,,,Apr 2 – Apr 8,28
,,,Apr 9 – Apr 15,28
,,,Apr 16 – Apr 22,16
,,,Apr 23 – Apr 29,21
,,,Apr 30 – May 6,18
,,,May 7 – May 13,11
,,,May 14 – May 20,25
,,,May 21 – May 27,11
,,,May 28 – Jun 3,19
,,,Jun 4 – Jun 10,14
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,12
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,11
,,,Aug 6 – Aug 12,16
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,12
,,,Sep 3 – Sep 9,17
,,,Sep 10 – Sep 16,18
,,,Sep 17 – Sep 23,22
,,,Sep 24 – Sep 30,31
,,,Oct 1 – Oct 7,24
,,,Oct 8 – Oct 14,30
,,,Oct 15 – Oct 21,41
,,,Oct 22 – Oct 28,56
,,,Oct 29 – Nov 4,110
,,,Nov 5 – Nov 11,176
,,,Nov 12 – Nov 18,269
,,,Nov 19 – Nov 25,406
,,,Nov 26 – Dec 2,477
,,,Dec 3 – Dec 9,1049
,,,Dec 10 – Dec 16,1652
,,,Dec 17 – Dec 23,1985
,,,Dec 24 – Dec 30,1213
,,2023 – 2024,Dec 31 – Jan 6,476
,,2024,Jan 7 – Jan 13,416
,,,Jan 14 – Jan 20,464
,,,Jan 21 – Jan 27,544
,,,Jan 28 – Feb 3,496
,,,Feb 4 – Feb 10,469
,,,Feb 11 – Feb 17,486
,,,Feb 18 – Feb 24,389
,,,Feb 25 – Mar 2,348
,,,Mar 3 – Mar 9,287
,,,Mar 10 – Mar 16,140
,,,Mar 17 – Mar 23,143
,,,Mar 24 – Mar 30,91
,,,Mar 31 – Apr 6,62
,,,Apr 7 – Apr 13,39
,,,Apr 14 – Apr 20,25
,,,Apr 21 – Apr 27,19
,,,Apr 28 – May 4,15
,,,May 5 – May 11,18
,,,May 12 – May 18,13
,,,May 19 – May 25,11
,,,May 26 – Jun 1,11
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,13
,,,Sep 15 – Sep 21,16
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,13
,,,Oct 20 – Oct 26,16
,,,Oct 27 – Nov 2,14
,,,Nov 3 – Nov 9,27
,,,Nov 10 – Nov 16,28
,,,Nov 17 – Nov 23,17
,,,Nov 24 – Nov 30,64
,,,Dec 1 – Dec 7,52
,,,Dec 8 – Dec 14,171
,,,Dec 15 – Dec 21,360
,,,Dec 22 – Dec 28,456
,,2024 – 2025,Dec 29 – Jan 4,305
,,2025,Jan 5 – Jan 11,361
,,,Jan 12 – Jan 18,916
,,,Jan 19 – Jan 25,1275
,,,Jan 26 – Feb 1,1266
,,,Feb 2 – Feb 8,1641
,,,Feb 9 – Feb 15,1099
,,,Feb 16 – Feb 22,687
,,,Feb 23 – Mar 1,366
,,,Mar 2 – Mar 8,396
,,,Mar 9 – Mar 15,301
,,,Mar 16 – Mar 22,208
,,,Mar 23 – Mar 29,160
,,,Mar 30 – Apr 5,102
,,,Apr 6 – Apr 12,63
,,,Apr 13 – Apr 19,50
,,,Apr 20 – Apr 26,45
,,,Apr 27 – May 3,30
,,,May 4 – May 10,22
,,,May 11 – May 17,19
,,,May 18 – May 24,27
,,,May 25 – May 31,17
,,,Jun 1 – Jun 5,10 or fewer
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,285
,,,Jan 8 – Jan 14,107
,,,Jan 15 – Jan 21,93
,,,Jan 22 – Jan 28,73
,,,Jan 29 – Feb 4,58
,,,Feb 5 – Feb 11,62
,,,Feb 12 – Feb 18,43
,,,Feb 19 – Feb 25,31
,,,Feb 26 – Mar 4,30
,,,Mar 5 – Mar 11,26
,,,Mar 12 – Mar 18,31
,,,Mar 19 – Mar 25,29
,,,Mar 26 – Apr 1,36
,,,Apr 2 – Apr 8,28
,,,Apr 9 – Apr 15,30
,,,Apr 16 – Apr 22,31
,,,Apr 23 – Apr 29,12
,,,Apr 30 – May 6,21
,,,May 7 – May 13,30
,,,May 14 – May 20,28
,,,May 21 – May 27,25
,,,May 28 – Jun 3,25
,,,Jun 4 – Jun 10,22
,,,Jun 11 – Jun 17,25
,,,Jun 18 – Jun 24,27
,,,Jun 25 – Jul 1,28
,,,Jul 2 – Jul 8,24
,,,Jul 9 – Jul 15,42
,,,Jul 16 – Jul 22,42
,,,Jul 23 – Jul 29,39
,,,Jul 30 – Aug 5,27
,,,Aug 6 – Aug 12,16
,,,Aug 13 – Aug 19,19
,,,Aug 20 – Aug 26,21
,,,Aug 27 – Sep 2,19
,,,Sep 3 – Sep 9,15
,,,Sep 10 – Sep 16,25
,,,Sep 17 – Sep 23,29
,,,Sep 24 – Sep 30,40
,,,Oct 1 – Oct 7,36
,,,Oct 8 – Oct 14,28
,,,Oct 15 – Oct 21,47
,,,Oct 22 – Oct 28,56
,,,Oct 29 – Nov 4,81
,,,Nov 5 – Nov 11,167
,,,Nov 12 – Nov 18,243
,,,Nov 19 – Nov 25,351
,,,Nov 26 – Dec 2,557
,,,Dec 3 – Dec 9,790
,,,Dec 10 – Dec 16,1195
,,,Dec 17 – Dec 23,2024
,,,Dec 24 – Dec 30,2551
,,2023 – 2024,Dec 31 – Jan 6,1426
,,2024,Jan 7 – Jan 13,887
,,,Jan 14 – Jan 20,623
,,,Jan 21 – Jan 27,728
,,,Jan 28 – Feb 3,575
,,,Feb 4 – Feb 10,576
,,,Feb 11 – Feb 17,538
,,,Feb 18 – Feb 24,450
,,,Feb 25 – Mar 2,484
,,,Mar 3 – Mar 9,348
,,,Mar 10 – Mar 16,225
,,,Mar 17 – Mar 23,173
,,,Mar 24 – Mar 30,171
,,,Mar 31 – Apr 6,142
,,,Apr 7 – Apr 13,77
,,,Apr 14 – Apr 20,39
,,,Apr 21 – Apr 27,31
,,,Apr 28 – May 4,41
,,,May 5 – May 11,27
,,,May 12 – May 18,27
,,,May 19 – May 25,18
,,,May 26 – Jun 1,17
,,,Jun 2 – Jun 8,15
,,,Jun 9 – Jun 15,21
,,,Jun 16 – Jun 22,14
,,,Jun 23 – Jun 29,28
,,,Jun 30 – Jul 6,18
,,,Jul 7 – Jul 13,13
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,15
,,,Jul 28 – Aug 3,11
,,,Aug 4 – Aug 10,15
,,,Aug 11 – Aug 17,13
,,,Aug 18 – Aug 24,11
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,14
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,14
,,,Sep 22 – Sep 28,17
,,,Sep 29 – Oct 5,18
,,,Oct 6 – Oct 12,16
,,,Oct 13 – Oct 19,19
,,,Oct 20 – Oct 26,24
,,,Oct 27 – Nov 2,34
,,,Nov 3 – Nov 9,49
,,,Nov 10 – Nov 16,38
,,,Nov 17 – Nov 23,29
,,,Nov 24 – Nov 30,70
,,,Dec 1 – Dec 7,100
,,,Dec 8 – Dec 14,245
,,,Dec 15 – Dec 21,425
,,,Dec 22 – Dec 28,868
,,2024 – 2025,Dec 29 – Jan 4,982
,,2025,Jan 5 – Jan 11,857
,,,Jan 12 – Jan 18,1298
,,,Jan 19 – Jan 25,2020
,,,Jan 26 – Feb 1,2412
,,,Feb 2 – Feb 8,2175
,,,Feb 9 – Feb 15,1434
,,,Feb 16 – Feb 22,959
,,,Feb 23 – Mar 1,719
,,,Mar 2 – Mar 8,573
,,,Mar 9 – Mar 15,434
,,,Mar 16 – Mar 22,308
,,,Mar 23 – Mar 29,219
,,,Mar 30 – Apr 5,157
,,,Apr 6 – Apr 12,88
,,,Apr 13 – Apr 19,65
,,,Apr 20 – Apr 26,49
,,,Apr 27 – May 3,38
,,,May 4 – May 10,31
,,,May 11 – May 17,31
,,,May 18 – May 24,24
,,,May 25 – May 31,20
,,,Jun 1 – Jun 5,15
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,121
,,,Jan 8 – Jan 14,40
,,,Jan 15 – Jan 21,30
,,,Jan 22 – Jan 28,25
,,,Jan 29 – Feb 4,24
,,,Feb 5 – Feb 11,29
,,,Feb 12 – Feb 18,16
,,,Feb 19 – Feb 25,17
,,,Feb 26 – Mar 4,15
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,14
,,,Mar 26 – Apr 1,21
,,,Apr 2 – Apr 8,15
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,15
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,11
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,19
,,,Oct 8 – Oct 14,11
,,,Oct 15 – Oct 21,14
,,,Oct 22 – Oct 28,11
,,,Oct 29 – Nov 4,14
,,,Nov 5 – Nov 11,60
,,,Nov 12 – Nov 18,63
,,,Nov 19 – Nov 25,109
,,,Nov 26 – Dec 2,161
,,,Dec 3 – Dec 9,262
,,,Dec 10 – Dec 16,401
,,,Dec 17 – Dec 23,674
,,,Dec 24 – Dec 30,866
,,2023 – 2024,Dec 31 – Jan 6,490
,,2024,Jan 7 – Jan 13,256
,,,Jan 14 – Jan 20,161
,,,Jan 21 – Jan 27,196
,,,Jan 28 – Feb 3,118
,,,Feb 4 – Feb 10,114
,,,Feb 11 – Feb 17,107
,,,Feb 18 – Feb 24,101
,,,Feb 25 – Mar 2,115
,,,Mar 3 – Mar 9,76
,,,Mar 10 – Mar 16,49
,,,Mar 17 – Mar 23,48
,,,Mar 24 – Mar 30,39
,,,Mar 31 – Apr 6,37
,,,Apr 7 – Apr 13,29
,,,Apr 14 – Apr 20,12
,,,Apr 21 – Apr 27,12
,,,Apr 28 – May 4,12
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,11
,,,Nov 17 – Nov 23,13
,,,Nov 24 – Nov 30,17
,,,Dec 1 – Dec 7,35
,,,Dec 8 – Dec 14,93
,,,Dec 15 – Dec 21,137
,,,Dec 22 – Dec 28,280
,,2024 – 2025,Dec 29 – Jan 4,380
,,2025,Jan 5 – Jan 11,327
,,,Jan 12 – Jan 18,504
,,,Jan 19 – Jan 25,756
,,,Jan 26 – Feb 1,957
,,,Feb 2 – Feb 8,903
,,,Feb 9 – Feb 15,619
,,,Feb 16 – Feb 22,409
,,,Feb 23 – Mar 1,323
,,,Mar 2 – Mar 8,291
,,,Mar 9 – Mar 15,214
,,,Mar 16 – Mar 22,136
,,,Mar 23 – Mar 29,96
,,,Mar 30 – Apr 5,56
,,,Apr 6 – Apr 12,34
,,,Apr 13 – Apr 19,26
,,,Apr 20 – Apr 26,16
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,18
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,65 Years or more,2023,Jan 1 – Jan 7,159
,,,Jan 8 – Jan 14,72
,,,Jan 15 – Jan 21,43
,,,Jan 22 – Jan 28,21
,,,Jan 29 – Feb 4,21
,,,Feb 5 – Feb 11,28
,,,Feb 12 – Feb 18,24
,,,Feb 19 – Feb 25,19
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,12
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,11
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,13
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,11
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,16
,,,Oct 1 – Oct 7,15
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,12
,,,Oct 22 – Oct 28,16
,,,Oct 29 – Nov 4,15
,,,Nov 5 – Nov 11,30
,,,Nov 12 – Nov 18,47
,,,Nov 19 – Nov 25,70
,,,Nov 26 – Dec 2,97
,,,Dec 3 – Dec 9,186
,,,Dec 10 – Dec 16,295
,,,Dec 17 – Dec 23,580
,,,Dec 24 – Dec 30,941
,,2023 – 2024,Dec 31 – Jan 6,495
,,2024,Jan 7 – Jan 13,249
,,,Jan 14 – Jan 20,173
,,,Jan 21 – Jan 27,205
,,,Jan 28 – Feb 3,114
,,,Feb 4 – Feb 10,94
,,,Feb 11 – Feb 17,103
,,,Feb 18 – Feb 24,83
,,,Feb 25 – Mar 2,97
,,,Mar 3 – Mar 9,74
,,,Mar 10 – Mar 16,50
,,,Mar 17 – Mar 23,39
,,,Mar 24 – Mar 30,45
,,,Mar 31 – Apr 6,47
,,,Apr 7 – Apr 13,34
,,,Apr 14 – Apr 20,17
,,,Apr 21 – Apr 27,13
,,,Apr 28 – May 4,18
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,17
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,12
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,12
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,12
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,15
,,,Nov 17 – Nov 23,12
,,,Nov 24 – Nov 30,21
,,,Dec 1 – Dec 7,31
,,,Dec 8 – Dec 14,65
,,,Dec 15 – Dec 21,134
,,,Dec 22 – Dec 28,339
,,2024 – 2025,Dec 29 – Jan 4,455
,,2025,Jan 5 – Jan 11,348
,,,Jan 12 – Jan 18,487
,,,Jan 19 – Jan 25,819
,,,Jan 26 – Feb 1,1171
,,,Feb 2 – Feb 8,1209
,,,Feb 9 – Feb 15,790
,,,Feb 16 – Feb 22,580
,,,Feb 23 – Mar 1,494
,,,Mar 2 – Mar 8,419
,,,Mar 9 – Mar 15,322
,,,Mar 16 – Mar 22,195
,,,Mar 23 – Mar 29,93
,,,Mar 30 – Apr 5,79
,,,Apr 6 – Apr 12,25
,,,Apr 13 – Apr 19,24
,,,Apr 20 – Apr 26,19
,,,Apr 27 – May 3,15
,,,May 4 – May 10,12
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
