Session Title,RSV ED visits State Week Age,,,
Session Description,"long format of RSV ICD-10 codes from ED encounters, state week age",,,
Session ID,2726803,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Respiratory syncytial virus pneumonia( ICD-10-CM: J12.1 ), Respiratory syncytial virus as the cause of diseases classified elsewhere( ICD-10-CM: B97.4 ), Acute bronchitis due to respiratory syncytial virus( ICD-10-CM: J20.5 ), Acute bronchiolitis due to respiratory syncytial virus( ICD-10-CM: J21.0 )",,,
Session Date Range,1/1/2023 - 3/26/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,4/11/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
Texas,Less than 1 Years,2023,Jan 1 – Jan 7,80
,,,Jan 8 – Jan 14,78
,,,Jan 15 – Jan 21,55
,,,Jan 22 – Jan 28,44
,,,Jan 29 – Feb 4,40
,,,Feb 5 – Feb 11,31
,,,Feb 12 – Feb 18,17
,,,Feb 19 – Feb 25,15
,,,Feb 26 – Mar 4,21
,,,Mar 5 – Mar 11,21
,,,Mar 12 – Mar 18,14
,,,Mar 19 – Mar 25,24
,,,Mar 26 – Apr 1,16
,,,Apr 2 – Apr 8,13
,,,Apr 9 – Apr 15,13
,,,Apr 16 – Apr 22,14
,,,Apr 23 – Apr 29,21
,,,Apr 30 – May 6,22
,,,May 7 – May 13,16
,,,May 14 – May 20,14
,,,May 21 – May 27,24
,,,May 28 – Jun 3,15
,,,Jun 4 – Jun 10,12
,,,Jun 11 – Jun 17,20
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,15
,,,Jul 2 – Jul 8,15
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,18
,,,Jul 23 – Jul 29,28
,,,Jul 30 – Aug 5,32
,,,Aug 6 – Aug 12,21
,,,Aug 13 – Aug 19,31
,,,Aug 20 – Aug 26,35
,,,Aug 27 – Sep 2,34
,,,Sep 3 – Sep 9,28
,,,Sep 10 – Sep 16,51
,,,Sep 17 – Sep 23,77
,,,Sep 24 – Sep 30,100
,,,Oct 1 – Oct 7,107
,,,Oct 8 – Oct 14,179
,,,Oct 15 – Oct 21,194
,,,Oct 22 – Oct 28,269
,,,Oct 29 – Nov 4,306
,,,Nov 5 – Nov 11,403
,,,Nov 12 – Nov 18,393
,,,Nov 19 – Nov 25,490
,,,Nov 26 – Dec 2,450
,,,Dec 3 – Dec 9,349
,,,Dec 10 – Dec 16,334
,,,Dec 17 – Dec 23,249
,,,Dec 24 – Dec 30,239
,,2023 – 2024,Dec 31 – Jan 6,207
,,2024,Jan 7 – Jan 13,114
,,,Jan 14 – Jan 20,76
,,,Jan 21 – Jan 27,71
,,,Jan 28 – Feb 3,67
,,,Feb 4 – Feb 10,61
,,,Feb 11 – Feb 17,53
,,,Feb 18 – Feb 24,34
,,,Feb 25 – Mar 2,32
,,,Mar 3 – Mar 9,23
,,,Mar 10 – Mar 16,26
,,,Mar 17 – Mar 23,15
,,,Mar 24 – Mar 30,13
,,,Mar 31 – Apr 6,15
,,,Apr 7 – Apr 13,15
,,,Apr 14 – Apr 20,12
,,,Apr 21 – Apr 27,12
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,12
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,14
,,,Sep 8 – Sep 14,18
,,,Sep 15 – Sep 21,18
,,,Sep 22 – Sep 28,27
,,,Sep 29 – Oct 5,48
,,,Oct 6 – Oct 12,62
,,,Oct 13 – Oct 19,101
,,,Oct 20 – Oct 26,98
,,,Oct 27 – Nov 2,120
,,,Nov 3 – Nov 9,159
,,,Nov 10 – Nov 16,265
,,,Nov 17 – Nov 23,304
,,,Nov 24 – Nov 30,359
,,,Dec 1 – Dec 7,386
,,,Dec 8 – Dec 14,309
,,,Dec 15 – Dec 21,351
,,,Dec 22 – Dec 28,413
,,2024 – 2025,Dec 29 – Jan 4,447
,,2025,Jan 5 – Jan 11,238
,,,Jan 12 – Jan 18,131
,,,Jan 19 – Jan 25,134
,,,Jan 26 – Feb 1,111
,,,Feb 2 – Feb 8,92
,,,Feb 9 – Feb 15,67
,,,Feb 16 – Feb 22,69
,,,Feb 23 – Mar 1,50
,,,Mar 2 – Mar 8,52
,,,Mar 9 – Mar 15,67
,,,Mar 16 – Mar 22,48
,,,Mar 23 – Mar 26,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,58
,,,Jan 8 – Jan 14,37
,,,Jan 15 – Jan 21,35
,,,Jan 22 – Jan 28,25
,,,Jan 29 – Feb 4,26
,,,Feb 5 – Feb 11,17
,,,Feb 12 – Feb 18,11
,,,Feb 19 – Feb 25,16
,,,Feb 26 – Mar 4,14
,,,Mar 5 – Mar 11,11
,,,Mar 12 – Mar 18,15
,,,Mar 19 – Mar 25,11
,,,Mar 26 – Apr 1,14
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,11
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,12
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,13
,,,May 21 – May 27,18
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,13
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,13
,,,Jul 16 – Jul 22,12
,,,Jul 23 – Jul 29,21
,,,Jul 30 – Aug 5,19
,,,Aug 6 – Aug 12,14
,,,Aug 13 – Aug 19,21
,,,Aug 20 – Aug 26,33
,,,Aug 27 – Sep 2,30
,,,Sep 3 – Sep 9,42
,,,Sep 10 – Sep 16,41
,,,Sep 17 – Sep 23,65
,,,Sep 24 – Sep 30,75
,,,Oct 1 – Oct 7,110
,,,Oct 8 – Oct 14,137
,,,Oct 15 – Oct 21,182
,,,Oct 22 – Oct 28,219
,,,Oct 29 – Nov 4,265
,,,Nov 5 – Nov 11,373
,,,Nov 12 – Nov 18,397
,,,Nov 19 – Nov 25,415
,,,Nov 26 – Dec 2,307
,,,Dec 3 – Dec 9,272
,,,Dec 10 – Dec 16,228
,,,Dec 17 – Dec 23,201
,,,Dec 24 – Dec 30,183
,,2023 – 2024,Dec 31 – Jan 6,114
,,2024,Jan 7 – Jan 13,66
,,,Jan 14 – Jan 20,59
,,,Jan 21 – Jan 27,58
,,,Jan 28 – Feb 3,48
,,,Feb 4 – Feb 10,34
,,,Feb 11 – Feb 17,21
,,,Feb 18 – Feb 24,27
,,,Feb 25 – Mar 2,11
,,,Mar 3 – Mar 9,16
,,,Mar 10 – Mar 16,19
,,,Mar 17 – Mar 23,11
,,,Mar 24 – Mar 30,12
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,14
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,12
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,12
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,14
,,,Sep 15 – Sep 21,26
,,,Sep 22 – Sep 28,36
,,,Sep 29 – Oct 5,47
,,,Oct 6 – Oct 12,67
,,,Oct 13 – Oct 19,90
